date,user,message
"4/15/23, 00:14 - ",Kiyotaka Ayanokoji,"u gonna grab it.... will pray😁
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"Bro I want to meet yana so baad😔
"
"4/15/23, 00:14 - ",Kiyotaka Ayanokoji,"u still alive?
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"But at the same time
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"I don't want her
"
"4/15/23, 00:14 - ",Abimuktheshwar NDA,"Yeah I am🤣
"
"4/15/23, 00:15 - ",Abimuktheshwar NDA,"Appreciate bhai🥹❤️
"
"4/15/23, 00:15 - ",Kiyotaka Ayanokoji,"bro try to be friends now
"
"4/15/23, 00:15 - ",Kiyotaka Ayanokoji,"dont ruin friendship too
"
"4/15/23, 00:15 - ",Abimuktheshwar NDA,"<Media omitted>
"
"4/15/23, 00:15 - ",Abimuktheshwar NDA,"Naah bro once the trust gone then never back to them
"
"4/15/23, 00:16 - ",Kiyotaka Ayanokoji,"so deep
"
"4/15/23, 00:16 - ",Kiyotaka Ayanokoji,"bro so sorry for u yrr
"
"4/15/23, 00:16 - ",Abimuktheshwar NDA,"It's fine maahn
"
"4/15/23, 00:16 - ",Abimuktheshwar NDA,"U guys r the best
"
"4/15/23, 00:16 - ",Abimuktheshwar NDA,"U guys atleast understand my situation
"
"4/15/23, 00:16 - ",Kiyotaka Ayanokoji,"u too bro...
"
"4/15/23, 00:17 - ",Abimuktheshwar NDA,"Hope we there forever
"
"4/15/23, 00:17 - ",Kiyotaka Ayanokoji,"i still thank aakarsh😄
"
"4/15/23, 00:17 - ",Abimuktheshwar NDA,"For what bro😹
"
"4/15/23, 00:17 - ",Kiyotaka Ayanokoji,"for meeting us in same grp
"
"4/15/23, 00:18 - ",Abimuktheshwar NDA,"Yeah bro me too.....🥹
"
"4/15/23, 00:18 - ",Abimuktheshwar NDA,"If u go to uiet chandigarh
"
"4/15/23, 00:18 - ",Abimuktheshwar NDA,"Punch her in her face and come back
"
"4/15/23, 00:18 - ",Abimuktheshwar NDA,"🤣🤣
"
"4/15/23, 00:18 - ",Kiyotaka Ayanokoji,"nandhita?
"
"4/15/23, 00:18 - ",Abimuktheshwar NDA,"Yana
"
"4/15/23, 00:18 - ",Abimuktheshwar NDA,"Kidding bro
"
"4/15/23, 00:19 - ",Abimuktheshwar NDA,"She's the nicest person
"
"4/15/23, 00:19 - ",Kiyotaka Ayanokoji,"🥲🥲 u shocked me
"
"4/15/23, 00:19 - ",Abimuktheshwar NDA,"She just left me bcz she lost feelings ryt
"
"4/15/23, 00:19 - ",Abimuktheshwar NDA,"It's her choiche
"
"4/15/23, 00:19 - ",Kiyotaka Ayanokoji,"true bro... she was good with everyone
"
"4/15/23, 00:19 - ",Abimuktheshwar NDA,"Choice
"
"4/15/23, 00:19 - ",Kiyotaka Ayanokoji,"she got crush on anyone else when things were working with u
"
"4/15/23, 00:20 - ",Abimuktheshwar NDA,"That is not at all a problem maahn
"
"4/15/23, 00:20 - ",Abimuktheshwar NDA,"If she had crush then let her be in relationship
"
"4/15/23, 00:20 - ",Abimuktheshwar NDA,"Idc
"
"4/15/23, 00:20 - ",Abimuktheshwar NDA,"I just want her presence yrr
"
"4/15/23, 00:20 - ",Abimuktheshwar NDA,"🥺
"
"4/15/23, 00:20 - ",Kiyotaka Ayanokoji,"🥹🥹
"
"4/15/23, 00:20 - ",Abimuktheshwar NDA,"I just need a text from her
"
"4/15/23, 00:20 - ",Abimuktheshwar NDA,"And that make my day
"
"4/15/23, 00:21 - ",Abimuktheshwar NDA,"I wanted to be her best frnd only
"
"4/15/23, 00:21 - ",Abimuktheshwar NDA,"Not her boyfrnd
"
"4/15/23, 00:21 - ",Kiyotaka Ayanokoji,"yeah bro.... chat with her make u happy
"
"4/15/23, 00:21 - ",Kiyotaka Ayanokoji,"i noticed it... u used to be so happy
"
"4/15/23, 00:21 - ",Abimuktheshwar NDA,"Yeah bro
"
"4/15/23, 00:22 - ",Abimuktheshwar NDA,"She was the one who took me to the shore when I was drowning
"
"4/15/23, 00:22 - ",Abimuktheshwar NDA,"🙂
"
"4/15/23, 00:22 - ",Abimuktheshwar NDA,"That's why I respect her so much
"
"4/15/23, 00:22 - ",Abimuktheshwar NDA,"And I still do
"
"4/15/23, 00:22 - ",Kiyotaka Ayanokoji,"yeah..
"
"4/15/23, 00:22 - ",Abimuktheshwar NDA,"Anyways things end ryt
"
"4/15/23, 00:23 - ",Kiyotaka Ayanokoji,"from her pov... but not urs
"
"4/15/23, 00:23 - ",Abimuktheshwar NDA,"Bro I slowly realised she was using me
"
"4/15/23, 00:23 - ",Kiyotaka Ayanokoji,"u want to be with her... have normal comvo...
"
"4/15/23, 00:23 - ",Abimuktheshwar NDA,"That's why naa
"
"4/15/23, 00:23 - ",Abimuktheshwar NDA,"Not anymore
"
"4/15/23, 00:23 - ",Kiyotaka Ayanokoji,"all girls same
"
"4/15/23, 00:23 - ",Abimuktheshwar NDA,"But sometimes I feel I want to hug her so tight maahn🥹
"
"4/15/23, 00:24 - ",Abimuktheshwar NDA,"No bro aleena is not like that
"
"4/15/23, 00:24 - ",Abimuktheshwar NDA,"She cries when she don't see me in college
"
"4/15/23, 00:24 - ",Abimuktheshwar NDA,"Such a nice girl mahn🥹
"
"4/15/23, 00:24 - ",Kiyotaka Ayanokoji,"i mean mostly🤣
"
"4/15/23, 00:24 - ",Abimuktheshwar NDA,"Yeah most of them
"
"4/15/23, 00:24 - ",Kiyotaka Ayanokoji,"wow... so dope bro...
"
"4/15/23, 00:24 - ",Abimuktheshwar NDA,"Aleena helped me to come out of this yana obsession
"
"4/15/23, 00:24 - ",Abimuktheshwar NDA,"But now idk why even she can't help me
"
"4/15/23, 00:25 - ",Abimuktheshwar NDA,"May be she got fed up hearing abt yana
"
"4/15/23, 00:25 - ",Kiyotaka Ayanokoji,"wanna have chat with her about u... asking about u in cllg... but dk any topic🥲🥲
"
"4/15/23, 00:25 - ",Abimuktheshwar NDA,"Bro
"
"4/15/23, 00:25 - ",Abimuktheshwar NDA,"Msg her
"
"4/15/23, 00:25 - ",Abimuktheshwar NDA,"She don't judge
"
"4/15/23, 00:26 - ",Kiyotaka Ayanokoji,"nah bro... i m shy😅
"
"4/15/23, 00:26 - ",Abimuktheshwar NDA,"Bro do it
"
"4/15/23, 00:26 - ",Abimuktheshwar NDA,"She s nice yaar
"
"4/15/23, 00:26 - ",Abimuktheshwar NDA,"Sivadutt is her good frnd now
"
"4/15/23, 00:26 - ",Kiyotaka Ayanokoji,"cllg mai ek ladki dost bani thi... paper paper yaad kiya fhir chali gyi.... female interaction ab 0 h😎😎
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"That's better
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"Use them and throw
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"If they can why we cant
"
"4/15/23, 00:27 - ",Kiyotaka Ayanokoji,"didnt have a chat with him too .... say sorry 😓
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"No bro don't do that
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"We r loyal
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"And stay loyal
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"It's ok bro....we r busy
"
"4/15/23, 00:27 - ",Kiyotaka Ayanokoji,"yeah bro... still gonna help when she approaches me
"
"4/15/23, 00:27 - ",Abimuktheshwar NDA,"Don't worry I will introduce u to her
"
"4/15/23, 00:28 - ",Abimuktheshwar NDA,"Yrahh....u should just find the ryt person
"
"4/15/23, 00:28 - ",Abimuktheshwar NDA,"Bro
"
"4/15/23, 00:28 - ",Kiyotaka Ayanokoji,"yeah he got gf?
"
"4/15/23, 00:28 - ",Kiyotaka Ayanokoji,"yeah bro
"
"4/15/23, 00:28 - ",Abimuktheshwar NDA,"Had some situationships
"
"4/15/23, 00:28 - ",Abimuktheshwar NDA,"But gone
"
"4/15/23, 00:28 - ",Kiyotaka Ayanokoji,"ohh
"
"4/15/23, 00:29 - ",Abimuktheshwar NDA,"Bro
"
"4/15/23, 00:29 - ",Abimuktheshwar NDA,"Let's talk tmrw
"
"4/15/23, 00:29 - ",Abimuktheshwar NDA,"Have to sleep now
"
"4/15/23, 00:29 - ",Abimuktheshwar NDA,"5 30
"
"4/15/23, 00:29 - ",Kiyotaka Ayanokoji,"yeah sure
"
"4/15/23, 00:29 - ",Abimuktheshwar NDA,"I have to go
"
"4/15/23, 00:29 - ",Kiyotaka Ayanokoji,"good night
"
"4/15/23, 00:29 - ",Abimuktheshwar NDA,"Good night mate
"
"4/15/23, 00:29 - ",Kiyotaka Ayanokoji,"all the best for jee
"
"4/15/23, 00:29 - ",Abimuktheshwar NDA,"Thanks mahn
"
"4/15/23, 00:29 - ",Kiyotaka Ayanokoji,"good night bro
"
"4/15/23, 20:39 - ",Abimuktheshwar NDA,"Bro
"
"4/15/23, 20:39 - ",Abimuktheshwar NDA,"Exam went well
"
"4/15/23, 20:39 - ",Abimuktheshwar NDA,"Maths was tough .phy was easy and chem was moderate
"
"4/15/23, 20:41 - ",Kiyotaka Ayanokoji,"Maths always tough🥲🥲
"
"4/15/23, 20:42 - ",Kiyotaka Ayanokoji,"Happy for u😁😁❤
"
"4/15/23, 20:42 - ",Abimuktheshwar NDA,"Yeah bro
"
"4/15/23, 20:42 - ",Kiyotaka Ayanokoji,"Did nandhitha replied?😅
"
"4/15/23, 20:42 - ",Abimuktheshwar NDA,"I could attend these many
"
"4/15/23, 20:42 - ",Abimuktheshwar NDA,"BCS of my sem 1 knowledge
"
"4/15/23, 20:42 - ",Abimuktheshwar NDA,"I msgd u to tell u that only
"
"4/15/23, 20:42 - ",Abimuktheshwar NDA,"Negative sir
"
"4/15/23, 20:42 - ",Abimuktheshwar NDA,"🥲
"
"4/15/23, 20:43 - ",Kiyotaka Ayanokoji,"I see...
"
"4/15/23, 20:43 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/15/23, 20:43 - ",Kiyotaka Ayanokoji,"🥲🥲
"
"4/15/23, 20:43 - ",Abimuktheshwar NDA,"Bro aleena was telling why u ain't msging
"
"4/15/23, 20:43 - ",Kiyotaka Ayanokoji,"So u going nit this time?🌚
"
"4/15/23, 20:43 - ",Kiyotaka Ayanokoji,"Me?
"
"4/15/23, 20:43 - ",Abimuktheshwar NDA,"Naah bro
"
"4/15/23, 20:43 - ",Abimuktheshwar NDA,"I will continue my college
"
"4/15/23, 20:43 - ",Abimuktheshwar NDA,"But i won't get 🤣🤣
"
"4/15/23, 20:43 - ",Kiyotaka Ayanokoji,"I see😁
"
"4/15/23, 20:43 - ",Abimuktheshwar NDA,"Yeah
"
"4/15/23, 20:44 - ",Kiyotaka Ayanokoji,"🥲🥲 No comment u happy with ur college thats enough 😁😁
"
"4/15/23, 20:44 - ",Kiyotaka Ayanokoji,"Bro me afraid 🥲🥲
"
"4/15/23, 20:44 - ",Abimuktheshwar NDA,"Bro nothing bro
"
"4/15/23, 20:44 - ",Abimuktheshwar NDA,"She's totally diff
"
"4/15/23, 20:44 - ",Abimuktheshwar NDA,"Trust me
"
"4/15/23, 20:44 - ",Kiyotaka Ayanokoji,"Ok i will then😅
"
"4/15/23, 20:44 - ",Abimuktheshwar NDA,"Bro I just need to get ssb
"
"4/15/23, 20:44 - ",Abimuktheshwar NDA,"I didn't write jee to get into nit
"
"4/15/23, 20:45 - ",Kiyotaka Ayanokoji,"Ohh got it
"
"4/15/23, 20:45 - ",Kiyotaka Ayanokoji,"U need 60%ile na?
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"Rank matters
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"This time
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"It was
"
"4/15/23, 20:45 - ",Kiyotaka Ayanokoji,"Ohh🥲
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"3 lakh 60k
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"And navy cut off was
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"4lk 70k
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"My rank was 4lk 80k
"
"4/15/23, 20:45 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/15/23, 20:46 - ",Kiyotaka Ayanokoji,"I see🥲
"
"4/15/23, 20:46 - ",Abimuktheshwar NDA,"But atlast I got one
"
"4/15/23, 20:46 - ",Kiyotaka Ayanokoji,"Fkk by 10k😭
"
"4/15/23, 20:46 - ",Abimuktheshwar NDA,"That cut off was
"
"4/15/23, 20:46 - ",Abimuktheshwar NDA,"9lk
"
"4/15/23, 20:46 - ",Abimuktheshwar NDA,"So I got
"
"4/15/23, 20:46 - ",Abimuktheshwar NDA,"Sooo....this time I need my rank a Lil higher
"
"4/15/23, 20:46 - ",Kiyotaka Ayanokoji,"Yeah this time under 1.5 lk for sure🫂
"
"4/15/23, 20:47 - ",Abimuktheshwar NDA,"Broo wtf
"
"4/15/23, 20:47 - ",Abimuktheshwar NDA,"Let the result come
"
"4/15/23, 20:47 - ",Abimuktheshwar NDA,"🤣🤣
"
"4/15/23, 20:47 - ",Abimuktheshwar NDA,"I will get above 50🌝
"
"4/15/23, 20:47 - ",Kiyotaka Ayanokoji,"🤣🤣yeah
"
"4/15/23, 20:47 - ",Kiyotaka Ayanokoji,"Ur category rank ?😁
"
"4/15/23, 20:48 - ",Abimuktheshwar NDA,"Bro I'm sc
"
"4/15/23, 20:48 - ",Abimuktheshwar NDA,"So no issues
"
"4/15/23, 20:48 - ",Abimuktheshwar NDA,"But for ssb no category mattets
"
"4/15/23, 20:48 - ",Abimuktheshwar NDA,"All same
"
"4/15/23, 20:48 - ",Kiyotaka Ayanokoji,"Yeah bro🥲
"
"4/15/23, 20:48 - ",Kiyotaka Ayanokoji,"Mains already cleared 🥳
"
"4/15/23, 20:48 - ",Abimuktheshwar NDA,"Doesn't matter bro
"
"4/15/23, 20:49 - ",Abimuktheshwar NDA,"🥲
"
"4/15/23, 20:49 - ",Kiyotaka Ayanokoji,"Yeah... U focused for ssb🛐
"
"4/15/23, 20:49 - ",Abimuktheshwar NDA,"I went to nit calicut
"
"4/15/23, 20:49 - ",Kiyotaka Ayanokoji,"Wow
"
"4/15/23, 20:49 - ",Abimuktheshwar NDA,"It's fucking terror life there
"
"4/15/23, 20:49 - ",Abimuktheshwar NDA,"Sc st PPL r getting ragged so hard
"
"4/15/23, 20:49 - ",Abimuktheshwar NDA,"Idk why they do it
"
"4/15/23, 20:49 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/15/23, 20:49 - ",Kiyotaka Ayanokoji,"Shit🥲🥲
"
"4/15/23, 20:49 - ",Kiyotaka Ayanokoji,"Thats bad🥲
"
"4/15/23, 20:49 - ",Abimuktheshwar NDA,"I saw it in front
"
"4/15/23, 20:50 - ",Abimuktheshwar NDA,"They were beating the shit of of them
"
"4/15/23, 20:50 - ",Abimuktheshwar NDA,"Like it's ok
"
"4/15/23, 20:50 - ",Abimuktheshwar NDA,"They come with few percentile
"
"4/15/23, 20:50 - ",Abimuktheshwar NDA,"But u should understand our life situation na
"
"4/15/23, 20:50 - ",Abimuktheshwar NDA,"Many sc PPL r emerging only
"
"4/15/23, 20:51 - ",Kiyotaka Ayanokoji,"Yeah bro....i understand ... Ur life was very bad in starting  days of independence😭
"
"4/15/23, 20:51 - ",Abimuktheshwar NDA,"Even now bro
"
"4/15/23, 20:51 - ",Abimuktheshwar NDA,"My grand parents bro
"
"4/15/23, 20:51 - ",Abimuktheshwar NDA,"My aunt uk
"
"4/15/23, 20:51 - ",Kiyotaka Ayanokoji,"Yeah bro.. People with upper class still thinks u like that😭😭
"
"4/15/23, 20:51 - ",Abimuktheshwar NDA,"She was topper in college
"
"4/15/23, 20:51 - ",Abimuktheshwar NDA,"And the proff put less marks to her and said that even if u get less marks u gonna get job
"
"4/15/23, 20:52 - ",Abimuktheshwar NDA,"And uk what hppnd
"
"4/15/23, 20:52 - ",Abimuktheshwar NDA,"She got job now only
"
"4/15/23, 20:52 - ",Abimuktheshwar NDA,"At the age of 40
"
"4/15/23, 20:52 - ",Abimuktheshwar NDA,"🥲
"
"4/15/23, 20:52 - ",Kiyotaka Ayanokoji,"Even teacher 💀💀
"
"4/15/23, 20:52 - ",Abimuktheshwar NDA,"He was nair
"
"4/15/23, 20:52 - ",Kiyotaka Ayanokoji,"Fkk🥲🥲
"
"4/15/23, 20:52 - ",Abimuktheshwar NDA,"It's high community in kerala
"
"4/15/23, 20:52 - ",Kiyotaka Ayanokoji,"Life in india is very bad😭
"
"4/15/23, 20:52 - ",Abimuktheshwar NDA,"And when I was in Sainik school too
"
"4/15/23, 20:53 - ",Abimuktheshwar NDA,"Many used to come and mock me
"
"4/15/23, 20:53 - ",Abimuktheshwar NDA,"And say
"
"4/15/23, 20:53 - ",Abimuktheshwar NDA,"U r living with my money
"
"4/15/23, 20:53 - ",Abimuktheshwar NDA,"Ur living for free
"
"4/15/23, 20:53 - ",Abimuktheshwar NDA,"And all
"
"4/15/23, 20:53 - ",Abimuktheshwar NDA,"Bc
"
"4/15/23, 20:53 - ",Kiyotaka Ayanokoji,"💀💀 Thats very wrong...
"
"4/15/23, 20:53 - ",Kiyotaka Ayanokoji,"Ur days must be very hard then😭
"
"4/15/23, 20:53 - ",Abimuktheshwar NDA,"But uk only my parents earn in my family....and they have to feed the relatives....bcz they don't have any job
"
"4/15/23, 20:54 - ",Kiyotaka Ayanokoji,"I thought people pov had changed but not now 😡😡
"
"4/15/23, 20:54 - ",Abimuktheshwar NDA,"I didn't care bro....I just laughed and moved
"
"4/15/23, 20:54 - ",Kiyotaka Ayanokoji,"🛐 Respect for yr parents
"
"4/15/23, 20:54 - ",Abimuktheshwar NDA,"I mean many would think.....sc st PPL r lucky bcz they will get in with less percentile
"
"4/15/23, 20:54 - ",Abimuktheshwar NDA,"But u have to see the reality of our family
"
"4/15/23, 20:54 - ",Abimuktheshwar NDA,"They may be rich .....but only them
"
"4/15/23, 20:55 - ",Abimuktheshwar NDA,"Not their parents or relatives
"
"4/15/23, 20:55 - ",Abimuktheshwar NDA,"They have to feed all of them
"
"4/15/23, 20:55 - ",Kiyotaka Ayanokoji,"Yeah bro...🥲
"
"4/15/23, 20:55 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/15/23, 20:55 - ",Kiyotaka Ayanokoji,"This is something new i  learnt today
"
"4/15/23, 20:55 - ",Abimuktheshwar NDA,"Even u would have thought ryt
"
"4/15/23, 20:55 - ",Abimuktheshwar NDA,"We r lucky
"
"4/15/23, 20:55 - ",Abimuktheshwar NDA,"But think from our side
"
"4/15/23, 20:55 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/15/23, 20:56 - ",Kiyotaka Ayanokoji,"Yeah at time of jee😅
"
"4/15/23, 20:56 - ",Kiyotaka Ayanokoji,"But not always 🥲
"
"4/15/23, 20:56 - ",Abimuktheshwar NDA,"Thoughts will come bro
"
"4/15/23, 20:56 - ",Abimuktheshwar NDA,"If i were gen
"
"4/15/23, 20:56 - ",Abimuktheshwar NDA,"I would have also thought abt this
"
"4/15/23, 20:56 - ",Abimuktheshwar NDA,"It's ok bro 🫂
"
"4/15/23, 20:56 - ",Abimuktheshwar NDA,"But life for us is not easy
"
"4/15/23, 20:57 - ",Abimuktheshwar NDA,"Many PPL in college started avoiding me aftr they came to know I was sc
"
"4/15/23, 20:57 - ",Abimuktheshwar NDA,"🥺
"
"4/15/23, 20:57 - ",Kiyotaka Ayanokoji,"Thats bad yrr🥲🥲
"
"4/15/23, 20:57 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/15/23, 20:57 - ",Kiyotaka Ayanokoji,"I never did this to anyone in my cllg cause friends are made by vibes and their personality nit by their caste😭
"
"4/15/23, 20:58 - ",Abimuktheshwar NDA,"Yeah bro frnds r the only PPL we love for what they r
"
"4/15/23, 20:58 - ",Abimuktheshwar NDA,"Even parents love us just bcz we were born to them
"
"4/15/23, 20:58 - ",Abimuktheshwar NDA,"And if they do this to us .....can we call them as frnds
"
"4/15/23, 20:58 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/15/23, 20:58 - ",Kiyotaka Ayanokoji,"Yeah
"
"4/15/23, 20:59 - ",Abimuktheshwar NDA,"When PPL debate abt my caste
"
"4/15/23, 20:59 - ",Abimuktheshwar NDA,"I feel very bad bro
"
"4/15/23, 20:59 - ",Abimuktheshwar NDA,"They talk abt us like...we r rotted pigs
"
"4/15/23, 20:59 - ",Abimuktheshwar NDA,"But these all I have gone through a lot
"
"4/15/23, 21:00 - ",Abimuktheshwar NDA,"Soo I don't want them to stay....if they go then let them
"
"4/15/23, 21:00 - ",Abimuktheshwar NDA,"Idgaf
"
"4/15/23, 21:34 - ",Kiyotaka Ayanokoji,"🫂🫂😭
"
"4/15/23, 23:27 - ",Abimuktheshwar NDA,"🥲🫂
"
"4/16/23, 12:37 - ",Abimuktheshwar NDA,"Bro Priya saying she's in IIM🤣
"
"4/16/23, 12:48 - ",Kiyotaka Ayanokoji,"IIM Indore 😂😂
"
"4/16/23, 12:50 - ",Abimuktheshwar NDA,"Wthell
"
"4/16/23, 12:51 - ",Abimuktheshwar NDA,"She's acting as if she's busy🤣
"
"4/16/23, 13:10 - ",Kiyotaka Ayanokoji,"mega used to save her like anything... like dont come back to her life again and she will not come back to vedan tele grp..
"
"4/16/23, 13:10 - ",Kiyotaka Ayanokoji,"blah blah...  its better they gone from our life
"
"4/16/23, 13:15 - ",Abimuktheshwar NDA,"It still exist?
"
"4/16/23, 13:15 - ",Abimuktheshwar NDA,"Anyone active there?
"
"4/16/23, 13:16 - ",Kiyotaka Ayanokoji,"yeah sometimes me and aakarsh are there
"
"4/16/23, 13:16 - ",Abimuktheshwar NDA,"🤣🤣
"
"4/16/23, 13:16 - ",Kiyotaka Ayanokoji,"and drop year students are active
"
"4/16/23, 13:16 - ",Kiyotaka Ayanokoji,"preetie comes too
"
"4/16/23, 13:16 - ",Abimuktheshwar NDA,"Oohhkkk
"
"4/16/23, 13:16 - ",Abimuktheshwar NDA,"Where is varshini
"
"4/16/23, 13:17 - ",Abimuktheshwar NDA,"She's in nit ryt
"
"4/16/23, 13:17 - ",Kiyotaka Ayanokoji,"nit puducherry
"
"4/16/23, 13:17 - ",Abimuktheshwar NDA,"Ooh near her home
"
"4/16/23, 13:17 - ",Abimuktheshwar NDA,"Nit Calicut is sexy bro
"
"4/16/23, 13:17 - ",Abimuktheshwar NDA,"🥹
"
"4/16/23, 13:17 - ",Kiyotaka Ayanokoji,"ig no cause she lives in hostel
"
"4/16/23, 13:17 - ",Kiyotaka Ayanokoji,"i see..
"
"4/16/23, 13:18 - ",Abimuktheshwar NDA,"Her home in pondi only
"
"4/16/23, 13:18 - ",Kiyotaka Ayanokoji,"ohh i dont know much about her🥲🥲
"
"4/16/23, 13:18 - ",Abimuktheshwar NDA,"Oohhkk leave it
"
"4/16/23, 13:18 - ",Abimuktheshwar NDA,"🥲🥲
"
"4/16/23, 13:19 - ",Kiyotaka Ayanokoji,"she is pursuing ur branch only
"
"4/16/23, 13:19 - ",Kiyotaka Ayanokoji,"eee
"
"4/16/23, 13:19 - ",Abimuktheshwar NDA,"Wthell
"
"4/16/23, 13:19 - ",Abimuktheshwar NDA,"Fucked up then
"
"4/16/23, 13:19 - ",Abimuktheshwar NDA,"Ur which one bro?
"
"4/16/23, 13:19 - ",Abimuktheshwar NDA,"Branch
"
"4/16/23, 13:19 - ",Kiyotaka Ayanokoji,"mine aids🤣
"
"4/16/23, 13:19 - ",Kiyotaka Ayanokoji,"🤣
"
"4/16/23, 13:19 - ",Abimuktheshwar NDA,"Ai ryt
"
"4/16/23, 13:19 - ",Kiyotaka Ayanokoji,"yeah
"
"4/16/23, 13:19 - ",Abimuktheshwar NDA,"🤣🤣
"
"4/16/23, 13:19 - ",Abimuktheshwar NDA,"Full form?
"
"4/16/23, 13:20 - ",Kiyotaka Ayanokoji,"artificial intelligence and data science
"
"4/16/23, 13:20 - ",Abimuktheshwar NDA,"Data science is good bro
"
"4/16/23, 13:20 - ",Abimuktheshwar NDA,"U guys r the future core branches
"
"4/16/23, 13:20 - ",Kiyotaka Ayanokoji,"yeah will go abroad for ms
"
"4/16/23, 13:20 - ",Abimuktheshwar NDA,"EEE is fucking bro
"
"4/16/23, 13:20 - ",Kiyotaka Ayanokoji,"yep🥲
"
"4/16/23, 13:20 - ",Abimuktheshwar NDA,"Suree
"
"4/16/23, 13:21 - ",Abimuktheshwar NDA,"Civil is easiest
"
"4/16/23, 13:21 - ",Kiyotaka Ayanokoji,"demn...
"
"4/16/23, 13:21 - ",Abimuktheshwar NDA,"But nobody joins for civil nowadays
"
"4/16/23, 13:21 - ",Kiyotaka Ayanokoji,"I see... but u happy na?
"
"4/16/23, 13:21 - ",Abimuktheshwar NDA,"🤣
"
"4/16/23, 13:22 - ",Abimuktheshwar NDA,"Frnds r good .....and now I'm adjusted to eee so no worries🤣
"
"4/16/23, 13:22 - ",Kiyotaka Ayanokoji,"one who wants govt job opt for them😅😅
"
"4/16/23, 13:22 - ",Kiyotaka Ayanokoji,"thats good🤣
"
"4/16/23, 13:22 - ",Abimuktheshwar NDA,"Yeah 🤣
"
"4/16/23, 13:22 - ",Abimuktheshwar NDA,"It girls r fucking good mahn
"
"4/16/23, 13:23 - ",Kiyotaka Ayanokoji,"🥹
"
"4/16/23, 13:23 - ",Abimuktheshwar NDA,"IT
"
"4/16/23, 13:23 - ",Abimuktheshwar NDA,"In my college cs is not there
"
"4/16/23, 13:23 - ",Abimuktheshwar NDA,"Soo it
"
"4/16/23, 13:23 - ",Kiyotaka Ayanokoji,"ohh
"
"4/16/23, 13:23 - ",Kiyotaka Ayanokoji,"still ur eee got many
"
"4/16/23, 13:23 - ",Kiyotaka Ayanokoji,"🥸
"
"4/16/23, 13:24 - ",Abimuktheshwar NDA,"No bro
"
"4/16/23, 13:24 - ",Abimuktheshwar NDA,"All r bullshit
"
"4/16/23, 13:24 - ",Abimuktheshwar NDA,"🤢
"
"4/16/23, 13:24 - ",Kiyotaka Ayanokoji,"here 9 girls and 103 boys
"
"4/16/23, 13:24 - ",Kiyotaka Ayanokoji,"most u mean*
"
"4/16/23, 13:24 - ",Abimuktheshwar NDA,"🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
"
"4/16/23, 13:25 - ",Abimuktheshwar NDA,"Yeah most
"
"4/16/23, 13:25 - ",Abimuktheshwar NDA,"Some r good looking
"
"4/16/23, 13:25 - ",Abimuktheshwar NDA,"But IT maahn🫠🫠
"
"4/16/23, 13:25 - ",Kiyotaka Ayanokoji,"other wise ss to aleena🤣
"
"4/16/23, 13:25 - ",Abimuktheshwar NDA,"Broo nooo🤣🤣
"
"4/16/23, 13:25 - ",Kiyotaka Ayanokoji,"🥹🥹 photos please
"
"4/16/23, 13:25 - ",Abimuktheshwar NDA,"She will kill me
"
"4/16/23, 13:25 - ",Abimuktheshwar NDA,"Wait lemme check
"
"4/16/23, 13:25 - ",Kiyotaka Ayanokoji,"🤣🤣
"
"4/16/23, 13:26 - ",Abimuktheshwar NDA,"Bro I don't have in gallery
"
"4/16/23, 13:26 - ",Abimuktheshwar NDA,"Once i get il snd u
"
"4/16/23, 13:26 - ",Kiyotaka Ayanokoji,"<Media omitted>
"
"4/16/23, 13:26 - ",Kiyotaka Ayanokoji,"sure np
"
"4/16/23, 13:26 - ",Abimuktheshwar NDA,"She's cute maahn
"
"4/16/23, 13:26 - ",Abimuktheshwar NDA,"But i like the blue one bettet
"
"4/16/23, 13:27 - ",Kiyotaka Ayanokoji,"she is very older then us
"
